,latitude,longitude,venta_frutas,venta_verduras,superficie_bodega,num_personas,hora_apertura_semana,hora_cierre_semana,abre_fin_de_semana,horario_atencion_igual,hora_apertura_fin_de_semana,hora_cierre_fin_de_semana,num_entregas_general,num_recojos_general,num_lugares,num_entregas_fv,num_recojos_fv,lugar_principal,vehiculo_recojo,vehiculo_recojo_other,num_viajes_lugar_principal,cant_carga,cant_sku,cadena_frio,cant_merma,motivo_si_oferta,motivo_si_oferta_other,motivo_no_oferta,motivo_no_oferta_other,gps_altitude,ventaFyV,in_food_desert,distrito,distance_to_market,dist_2closest_mkt,NSE07,population,betweenness_centrality_avg,kopt+0_Clusters,zone,hora_apertura_semana (hour),hora_apertura_semana (minute),hora_apertura_semana (seconds),hora_cierre_semana (hour),hora_cierre_semana (minute),hora_cierre_semana (seconds),hora_apertura_fin_de_semana (hour),hora_apertura_fin_de_semana (minute),hora_apertura_fin_de_semana (seconds),hora_cierre_fin_de_semana (hour),hora_cierre_fin_de_semana (minute),hora_cierre_fin_de_semana (seconds),vende_FyV,geometry,place_lon,place_lat,Time to market (mins),Taxi price
48,-12.0985910794812,-77.0308394730091,1,1,25,3,07:00:00,22:00:00,yes,no,09:00:00,18:00:00,18,0,1,0,3,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,2,30,22,1,2,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,True,SAN ISIDRO,22.235,1150.486944911,MA,18539,0.054230961,3,,7,0,0,22,0,0,9,0,0,18,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,33.95,10.55140435
49,-12.1062205290335,-77.0563405522146,1,1,81,3,08:00:00,20:00:00,yes,yes,,,2,2,2,1,1,Mercado Mayorista Plaza Unicachi Sur,Taxi,,1,10,6,0,2,No hay otros sitios cerca que ofrezcan FyVs,,Otros,,69.7678909301758,Vende frutas y verduras,False,SAN ISIDRO,22.495,414.119466164349,AL,25801,0.057861537,3,,8,0,0,20,0,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,42.6166666666667,13.2383856166667
50,-12.0625492371731,-76.94141672,1,1,12,1,07:30:00,22:00:00,yes,yes,,,2,2,1,,1,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,1,70,10,1,12,Los clientes piden FyVs,,Otros,,270.536319732666,Vende frutas y verduras,False,LA MOLINA,21.35,128.077442108318,MA,10171,0.063682917,2,east_lima,7,30,0,22,0,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,35.65,11.0773335
51,-12.05894803,-76.9430035,1,1,12,3,07:00:00,21:00:00,yes,yes,,,3,0,1,0,1,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,1,80,16,1,8,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,ATE,21.358,47.051117872874,MA,10171,0.063682917,2,east_lima,7,0,0,21,0,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,35.9166666666667,11.1600098466667
52,-12.0527110701794,-76.9426219537854,1,0,15,1,07:30:00,20:30:00,no,,,,1,1,1,0,2,Mercado Mayorista Plaza Unicachi Sur,Carretilla,,2,50,15,1,3,Es fácil adquirir FyVs,,Otros,,,Vende solo frutas,False,ATE,21.403,200.740878740894,ME,11725,0.069153469,2,east_lima,7,30,0,20,30,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,36.2166666666667,11.2530642966667
53,-12.0536383281218,-76.9517129659653,1,1,20,2,06:00:00,22:00:00,yes,,,,2,1,1,0,2,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,2,150,30,1,10,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,ATE,20.733,288.697000351868,ME,11193,0.06780949,2,east_lima,6,0,0,22,0,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,34.4,10.68908693
54,-12.0551479,-76.95705224,1,1,9,2,07:00:00,22:00:00,yes,yes,,,1,1,1,0,1,Mercado Mayorista Plaza Unicachi Sur,Carretilla,,1,30,10,1,2,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,ATE,20.947,210.613883184904,ME,11193,0.06780949,2,east_lima,7,0,0,22,0,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,34.6,10.75134587
55,-12.0448083,-76.9347367,1,0,12,1,19:30:00,21:30:00,yes,yes,,,2,1,1,0,2,Mercado Mayorista Plaza Unicachi Sur,Transporte publico,,2,30,10,0,7,Los clientes piden FyVs,,Otros,,320.2,Vende solo frutas,False,ATE,23.714,503.897046387007,ME,8138,0.103988604,2,east_lima,19,30,0,21,30,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,40.3333333333333,12.5320272733333
56,-12.0444377,-76.9346542,0,1,28,1,07:30:00,21:00:00,yes,yes,,,3,1,1,0,2,Mercado Mayorista Plaza Unicachi Sur,Camion simple,,2,50,8,0,4,Los clientes piden FyVs,,Otros,,,Vende solo verduras,False,ATE,23.122,505.566381726813,ME,9829,0.057316138,5,east_lima,7,30,0,21,0,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,39.4333333333333,12.2523109533333
57,-12.0535777,-76.9408926,1,1,84,1,07:00:00,21:00:00,yes,yes,,,2,2,2,0,2,Mercado Mayorista Plaza Unicachi Sur,Carretilla,,1,80,12,1,10,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,ATE,21.231,11.6438545564623,MA,10171,0.063682917,2,east_lima,7,0,0,21,0,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,34.85,10.82918951
58,-12.0582943,-76.9438755,1,1,15,2,08:00:00,23:00:00,yes,yes,,,2,1,1,1,1,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,1,80,33,1,15,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,LA MOLINA,20.807,164.652333103169,MA,10171,0.063682917,2,east_lima,8,0,0,23,0,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,33.8833333333333,10.5290098033333
59,-12.0625892,-76.9414064,1,1,30,1,07:00:00,21:00:00,yes,yes,,,1,1,1,0,1,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,1,60,12,1,10,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,LA MOLINA,21.354,124.54510127046,MA,10171,0.063682917,2,east_lima,7,0,0,21,0,0,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,35.6666666666667,11.0825050066667
60,-12.1119845296894,-76.9700435176492,1,1,72,3,07:00:00,22:30:00,yes,yes,07:00:00,22:30:00,4,5,1,0,5,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,5,50,35,1,0.5,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,12.649,359.779609186715,AL,13772,0.054290562,2,center_lima,7,0,0,22,30,0,7,0,0,22,30,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,20.8166666666667,10
61,-12.1106185308037,-76.9710832089186,1,1,63,3,07:30:00,22:00:00,yes,yes,07:30:00,22:00:00,3,4,1,0,4,Mercado Mayorista Plaza Unicachi Sur,Taxi,,4,50,27,0,2,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,12.702,214.530855922435,AL,13772,0.054290562,2,center_lima,7,30,0,22,0,0,7,30,0,22,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,20.9833333333333,10
62,-12.1256759302358,-76.9830106571317,1,1,81,3,08:00:00,22:00:00,yes,yes,08:00:00,22:00:00,4,4,1,0,4,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,4,50,31,1,1,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,True,SANTIAGO DE SURCO,11.544,1648.13275499901,AL,5875,0.05759034,2,center_lima,8,0,0,22,0,0,8,0,0,22,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,22.7166666666667,10
63,-12.1255058041359,-76.9832272455096,1,1,72,3,08:00:00,22:00:00,yes,yes,08:00:00,22:00:00,5,3,1,0,3,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,3,60,32,1,2,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,True,SANTIAGO DE SURCO,11.514,1628.7795836642,AL,11112,0.06696263,2,center_lima,8,0,0,22,0,0,8,0,0,22,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,22.65,10
64,-12.1213929152828,-76.9882909208536,1,1,56,3,08:00:00,23:00:00,yes,yes,08:00:00,23:00:00,3,4,1,0,4,Mercado Mayorista Plaza Unicachi Sur,Taxi,,4,50,25,0,1,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,True,SANTIAGO DE SURCO,12.302,1071.5027668616,MA,12435,0.056298673,2,center_lima,8,0,0,23,0,0,8,0,0,23,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,26,10
65,-12.1209530058268,-76.9881172478199,1,1,42,2,08:00:00,23:00:00,yes,yes,08:00:00,23:00:00,3,3,1,0,3,Mercado Mayorista Plaza Unicachi Sur,Taxi,,3,40,20,0,3,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,True,SANTIAGO DE SURCO,12.3,1085.80708258575,AL,12435,0.056298673,2,center_lima,8,0,0,23,0,0,8,0,0,23,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,26.0166666666667,10
66,-12.1143329693202,-76.9734298065305,1,1,72,8,07:00:00,23:00:00,yes,yes,07:00:00,23:00:00,5,3,1,0,3,Mercado Mayorista Plaza Unicachi Sur,Taxi,,3,100,30,1,4,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,12.089,95.0143861286717,AL,13772,0.054290562,2,center_lima,7,0,0,23,0,0,7,0,0,23,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,18.9833333333333,10
67,-12.1137379938971,-76.973314806819,1,1,45,2,06:00:00,21:00:00,yes,yes,06:00:00,21:00:00,9,7,1,0,3,Mercado Mayorista Plaza Unicachi Sur,Taxi,,3,30,30,1,2,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,12.193,82.7728159164209,AL,13772,0.054290562,2,center_lima,6,0,0,21,0,0,6,0,0,21,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,19.3333333333333,10
68,-12.1383131440679,-76.9817838817835,1,1,72,5,08:00:00,22:00:00,yes,yes,08:00:00,22:00:00,4,4,1,0,4,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,4,55,36,1,3,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,10.074,283.307477747009,MA,5875,0.05759034,2,center_lima,8,0,0,22,0,0,8,0,0,22,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,19.8,10
69,-12.1105631301735,-76.9711402058601,1,1,42,2,07:00:00,22:00:00,yes,yes,07:00:00,22:00:00,12,7,1,0,7,Mercado Mayorista Plaza Unicachi Sur,Taxi,,7,50,24,1,1,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,12.711,210.550795629369,AL,13772,0.054290562,2,center_lima,7,0,0,22,0,0,7,0,0,22,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,21.0166666666667,10
70,-12.1255661186037,-76.9837499409914,1,1,36,2,07:00:00,21:00:00,yes,yes,07:00:00,21:00:00,3,3,1,0,3,Mercado Mayorista Plaza Unicachi Sur,Taxi,,3,35,20,1,2,No hay otros sitios cerca que ofrezcan FyVs,,Otros,,,Vende frutas y verduras,True,SANTIAGO DE SURCO,11.408,1571.72938116492,AL,11112,0.06696263,2,center_lima,7,0,0,21,0,0,7,0,0,21,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,21.9,10
71,-12.1214034049182,-76.9938280060887,1,1,81,8,08:00:00,23:00:00,yes,yes,08:00:00,23:00:00,7,7,1,0,7,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,7,80,35,1,3,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,12.464,478.202991798537,MA,12435,0.056298673,2,center_lima,8,0,0,23,0,0,8,0,0,23,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,26.5,10
72,-12.139404650256,-76.989777199924,1,1,81,2,08:00:00,23:30:00,yes,yes,08:00:00,23:30:00,7,2,1,0,2,Mercado Mayorista Plaza Unicachi Sur,Taxi,,2,70,25,1,7.48906633872899,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,10.097,728.551644125539,AL,10342,0.043080842,2,center_lima,8,0,0,23,30,0,8,0,0,23,30,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,19.7,10
73,-12.1395403507128,-76.9896363839507,1,1,72,2,06:00:00,00:00:00,yes,yes,06:00:00,00:00:00,2,2,2,0,2,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,2,55,20,1,1.90808369427272,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,10.131,710.336651727784,AL,10342,0.043080842,2,center_lima,6,0,0,0,0,0,6,0,0,0,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,19.8,10
74,-12.1392909109311,-76.9886023923755,1,1,42,3,08:30:00,22:30:00,yes,yes,08:30:00,22:30:00,6,2,1,0,2,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,2,44,24,1,1,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,9.954,683.988363751519,MA,10342,0.043080842,2,center_lima,8,30,0,22,30,0,8,30,0,22,30,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,19.75,10
75,-12.1386428908533,-76.9883911684155,1,1,81,8,07:00:00,23:00:00,yes,yes,07:00:00,23:00:00,7,3,1,0,3,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,3,100,40,1,4.4911948925485,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,10.028,683.010411802698,MA,10342,0.043080842,2,center_lima,7,0,0,23,0,0,7,0,0,23,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,20.1666666666667,10
76,-12.1085942695447,-76.9713779166341,1,1,63,3,07:00:00,23:00:00,yes,yes,07:00:00,23:00:00,3,3,1,0,3,Mercado Mayorista Plaza Unicachi Sur,Taxi,,3,50,32,1,1,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,14.254,84.3895607215897,MA,13772,0.054290562,2,center_lima,7,0,0,23,0,0,7,0,0,23,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,26.4666666666667,10
77,-12.1331987388405,-76.997869759798,1,1,20,1,08:00:00,21:00:00,yes,yes,08:00:00,21:00:00,1,1,1,1,1,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,1,20,20,0,2,Otros,Por que la competencia lo hizo,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,10.778,515.128702677583,MA,17126,0.073298195,3,center_lima,8,0,0,21,0,0,8,0,0,21,0,0,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,21.7666666666667,10
78,-12.2361517,-76.961844,1,0,,,,,,,,,1,2,1,0,1,Mercado Mayorista Plaza Unicachi Sur,Taxi,,1,4,1,1,6.2859212532576,Otros,,Otros,,31,Vende solo frutas,True,VILLA EL SALVADOR,8.253,1915.0431741812,ME,2298,0.089241285,1,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,15.9166666666667,10
79,-12.2300474,-76.975334,1,0,,,,,,,,,3,7,3,1,7,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,5,20,2,1,0.8,Otros,,Otros,,41.2885894933715,Vende solo frutas,True,VILLA EL SALVADOR,6.996,2772.24222034825,ME,1423,0.143672014,1,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,14.0666666666667,10
80,-12.237469,-76.9576031,1,1,,,,,,,,,0,7,1,0,7,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,7,10,8,1,2,Otros,,Otros,,,Vende frutas y verduras,True,VILLA EL SALVADOR,9.479,1582.8412875835,ME,2298,0.089241285,1,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,16.8833333333333,10
81,-12.2383396,-76.9561046,1,1,12,,,,,,,,3,1,2,3,0,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,1,10,7,1,2.5,Otros,,Otros,,,Vende frutas y verduras,True,VILLA EL SALVADOR,9.276,1515.00917674541,ME,2298,0.089241285,1,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,16.25,10
82,-12.2182451,-76.944125,1,0,9,,,,,,,,1,1,1,0,1,Mercado Mayorista Plaza Unicachi Sur,Transporte publico,,1,3,5,1,0.823392567524018,Otros,Por tiempo de colegio,Otros,,201,Vende solo frutas,False,VILLA EL SALVADOR,4.243,340.451739605519,MB,8310,0.034458544,4,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,10.2833333333333,10
83,-12.2133189,-76.9425769,1,1,12,,,,,,,,1,2,1,0,1,Mercado Mayorista Plaza Unicachi Sur,Otros,mototaxi,2,20,7,1,4.20081602843747,Otros,Para que la bodega sea surtida,Otros,,185,Vende frutas y verduras,False,VILLA EL SALVADOR,3.728,360.602991892221,ME,8310,0.034458544,4,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,9.03333333333333,10
84,-12.2117884,-76.9443781,1,1,9,,,,,,,,3,6,1,0,6,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,6,50,12,1,5.60002474902586,Otros,para surtir el negocio,Otros,,177,Vende frutas y verduras,False,VILLA EL SALVADOR,3.389,437.596329548974,ME,8310,0.034458544,4,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,8.83333333333333,10
85,-12.2128509,-76.9414218,1,1,8,,,,,,,,8,1,2,0,2,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,1,30,21,1,0.613726285308401,Otros,,Otros,,,Vende frutas y verduras,False,VILLA EL SALVADOR,3.88,271.869489494982,MB,8310,0.034458544,4,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,9.45,10
86,-12.2123356,-76.9452283,1,1,12,,,,,,,,7,0,1,0,1,Mercado Mayorista Plaza Unicachi Sur,Otros,moto,1,5,21,1,0.5,Otros,,Otros,,166.571721332148,Vende frutas y verduras,False,VILLA EL SALVADOR,3.3,457.728910043109,ME,8310,0.034458544,4,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,8.48333333333333,10
87,-12.2125413,-76.9471673,1,1,12,,,,,,,,7,0,1,0,1,Mercado Mayorista Plaza Unicachi Sur,Otros,moto,1,20,21,1,0.5,Otros,,Otros,,148.20643658936,Vende frutas y verduras,False,VILLA EL SALVADOR,3.07,424.248713675377,MB,8310,0.034458544,4,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,7.96666666666667,10
88,-12.2139321,-76.9477714,1,1,12,,,,,,,,8,1,1,0,1,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,2,15,10,1,1,Otros,Para surtir el negocio y tener más ingresos ,Otros,,143,Vende frutas y verduras,False,VILLA EL SALVADOR,3.439,446.181179437504,ME,8310,0.034458544,4,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,8.4,10
89,-12.2158001,-76.9406103,1,0,6,,,,,,,,2,1,1,0,1,Mercado Mayorista Plaza Unicachi Sur,Transporte publico,,1,2,3,0,0.25,Otros,las personas piden para sus hijos ,Otros,,,Vende solo frutas,False,VILLA EL SALVADOR,4.117,207.462032727274,MB,8310,0.034458544,4,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,10.1833333333333,10
90,-12.2116222,-76.9396523,1,1,6,,,,,,,,2,2,2,0,2,Mercado Mayorista Plaza Unicachi Sur,Taxi,,1,40,7,0,2,Otros,los clientes piden frutas y verduras ,Otros,,,Vende frutas y verduras,False,VILLA EL SALVADOR,4.098,300.594555785704,MB,8310,0.034458544,4,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,10.15,10
91,-12.2126905,-76.941426,1,1,12,,,,,,,,2,0,1,0,1,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,1,40,10,1,0.5,Otros,las personas piden ,Otros,,222.468722929662,Vende frutas y verduras,False,VILLA EL SALVADOR,3.871,283.258095580671,MB,8310,0.034458544,4,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,9.38333333333333,10
92,-12.2127009,-76.9430744,1,1,12,,,,,,,,1,1,2,0,2,Mercado Mayorista Plaza Unicachi Sur,Otros,,1,150,30,1,2,Otros,es lo que la gente más pide ,Otros,,,Vende frutas y verduras,False,VILLA EL SALVADOR,3.79,435.961735966842,ME,8310,0.034458544,4,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,10.6166666666667,10
93,-12.2138046,-76.9355761,1,1,,,,,,,,,2,1,1,0,2,Mercado Mayorista Plaza Unicachi Sur,Taxi,,2,10,6,1,1,Otros,,Otros,,,Vende frutas y verduras,False,VILLA EL SALVADOR,4.811,174.593416092548,MB,8544,0.036473394,4,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,12.6666666666667,10
94,-12.2248434,-76.9607608,1,1,6,,,,,,,,0,6,1,0,6,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,12,35,6,1,3.00914697947466,Otros,Por la temporada escolar,Otros,,137,Vende frutas y verduras,True,VILLA EL SALVADOR,5.406,1428.96340219557,MB,1423,0.143672014,1,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,12.4833333333333,10
95,-12.2271259,-76.9607725,1,1,6,,,,,,,,3,6,4,0,6,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,12,35,14,1,5,Otros,Por temporada escolar,Otros,,144,Vende frutas y verduras,True,VILLA EL SALVADOR,5.726,1577.33722977714,MB,2298,0.089241285,1,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,15.9833333333333,10
96,-12.2270171,-76.9603377,1,1,12,,,,,,,,5,2,1,0,2,Mercado Mayorista Plaza Unicachi Sur,Camion simple,,2,20,6,1,0.5,Otros,,Otros,,142.399993896484,Vende frutas y verduras,True,VILLA EL SALVADOR,5.72,1529.31013865267,MB,2298,0.089241285,1,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,15.95,10
97,-12.2268143,-76.9594855,1,1,,,,,,,,,0,5,1,0,5,Mercado Mayorista Plaza Unicachi Sur,Carro particular,,5,10,7,1,0.5,Otros,,Otros,,,Vende frutas y verduras,True,VILLA EL SALVADOR,5.846,1435.395826514,MB,2298,0.089241285,1,south_lima,,,,,,,,,,,,,1,POINT (-76.9646651356116 -12.19929375),-76.9646651356116,-12.19929375,16.6666666666667,10
