,latitude,longitude,venta_frutas,venta_verduras,superficie_bodega,num_personas,hora_apertura_semana,hora_cierre_semana,abre_fin_de_semana,horario_atencion_igual,hora_apertura_fin_de_semana,hora_cierre_fin_de_semana,num_entregas_general,num_recojos_general,num_lugares,num_entregas_fv,num_recojos_fv,lugar_principal,vehiculo_recojo,vehiculo_recojo_other,num_viajes_lugar_principal,cant_carga,cant_sku,cadena_frio,cant_merma,motivo_si_oferta,motivo_si_oferta_other,motivo_no_oferta,motivo_no_oferta_other,gps_altitude,ventaFyV,in_food_desert,distrito,distance_to_market,dist_2closest_mkt,NSE07,population,betweenness_centrality_avg,kopt+0_Clusters,zone,hora_apertura_semana (hour),hora_apertura_semana (minute),hora_apertura_semana (seconds),hora_cierre_semana (hour),hora_cierre_semana (minute),hora_cierre_semana (seconds),hora_apertura_fin_de_semana (hour),hora_apertura_fin_de_semana (minute),hora_apertura_fin_de_semana (seconds),hora_cierre_fin_de_semana (hour),hora_cierre_fin_de_semana (minute),hora_cierre_fin_de_semana (seconds),vende_FyV,geometry,place_lon,place_lat,Time to market (mins),Taxi price
150,-12.1359311539238,-76.9897966459394,1,1,12,1,07:00:00,21:00:00,yes,yes,,,3,2,1,0,2,Mercado de Frutas,Taxi,,2,40,18,0,2,Otros,porque hay que tener variedad para competir,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,9.899,957.912694858999,AL,10342,0.043080842,2,center_lima,7,0,0,21,0,0,,,,,,,1,POINT (-76.9983979208904 -12.068607),-76.9983979208904,-12.068607,19.0666666666667,10
151,-12.1365627914752,-76.9897590950131,1,1,35,2,07:00:00,21:00:00,yes,yes,,,2,5,2,0,5,Mercado de Frutas,Carro particular,,2,50,27,0,3,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,9.963,917.12049722642,MA,10342,0.043080842,2,center_lima,7,0,0,21,0,0,,,,,,,1,POINT (-76.9983979208904 -12.068607),-76.9983979208904,-12.068607,18.5166666666667,10
152,-12.1368184616722,-76.9896015152335,1,1,21,2,06:00:00,23:00:00,yes,no,08:00:00,18:00:00,3,4,1,0,2,Mercado de Frutas,Taxi,,2,50,29,0,3,Otros,Porque la competencia también vende FyV,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,10.189,888.110135298088,AL,10342,0.043080842,2,center_lima,6,0,0,23,0,0,8,0,0,18,0,0,1,POINT (-76.9983979208904 -12.068607),-76.9983979208904,-12.068607,19.2666666666667,10
153,-12.1311874326782,-76.9875667244196,1,1,24,2,07:00:00,22:00:00,yes,yes,,,3,3,2,0,3,Mercado de Frutas,Carro particular,,2,70,36,0,3,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,True,SANTIAGO DE SURCO,9.284,1158.82824815081,MA,11097,0.052256639,2,center_lima,7,0,0,22,0,0,,,,,,,1,POINT (-76.9983979208904 -12.068607),-76.9983979208904,-12.068607,16.8833333333333,10
154,-12.0165022822964,-76.9878370481244,1,1,16,,,,,,,,1,8,3,0,2,Mercado de Frutas,Otros,Caminando ,2,2,7,0,4.62450829610922,Otros,,Otros,,240.657424926758,Vende frutas y verduras,False,SAN JUAN DE LURIGANCHO,9.801,326.888198166973,ME,16925,0.072593552,1,east_lima,,,,,,,,,,,,,1,POINT (-76.9983979208904 -12.068607),-76.9983979208904,-12.068607,24.5666666666667,10
155,-12.2276129,-76.9740993,1,0,8,,,,,,,,4,2,1,0,2,Mercado de Frutas,Taxi,,2,90,6,1,0.5,Otros,,Otros,,39.4285356597975,Vende solo frutas,True,CHORRILLOS,19.208,2481.30638931266,ME,1423,0.143672014,1,south_lima,,,,,,,,,,,,,1,POINT (-76.9983979208904 -12.068607),-76.9983979208904,-12.068607,26.2833333333333,10
156,-12.0045616,-76.9954227,1,0,15,,,,,,,,7,0,1,0,1,Mercado de Frutas,Taxi,,1,5,4,0,3.20393465454793,Los clientes piden FyVs,,Otros,,237.035278320312,Vende solo frutas,False,SAN JUAN DE LURIGANCHO,11.876,278.781737492552,ME,22562,0.051028569,4,east_lima,,,,,,,,,,,,,1,POINT (-76.9983979208904 -12.068607),-76.9983979208904,-12.068607,30.0333333333333,10
157,-12.0062821,-76.9923816,1,1,4,,,,,,,,5,0,2,0,3,Mercado de Frutas,Transporte publico,,2,5,8,1,0.5,Es fácil adquirir FyVs,,Otros,,255.082763671875,Vende frutas y verduras,False,SAN JUAN DE LURIGANCHO,11.628,605.258799827992,MB,14273,0.056375964,4,east_lima,,,,,,,,,,,,,1,POINT (-76.9983979208904 -12.068607),-76.9983979208904,-12.068607,28.95,10
158,-12.2223132,-76.9461452,1,1,6,,,,,,,,4,0,2,0,1,Mercado de Frutas,Carretilla,,1,20,8,0,-0.46884624100739,Otros,por que tiene la licencia para vender,Otros,,,Vende frutas y verduras,False,VILLA EL SALVADOR,20.625,203.745811038382,MB,8310,0.034458544,4,south_lima,,,,,,,,,,,,,1,POINT (-76.9983979208904 -12.068607),-76.9983979208904,-12.068607,32.5,10.09995625
159,-12.0016717,-76.9967477,1,1,6,,,,,,,,5,1,2,0,2,Mercado de Frutas,Taxi,,2,10,12,0,0.5,Los clientes piden FyVs,,Otros,,260.23388671875,Vende frutas y verduras,False,SAN JUAN DE LURIGANCHO,12.007,423.761164602918,ME,22562,0.051028569,4,east_lima,,,,,,,,,,,,,1,POINT (-76.9983979208904 -12.068607),-76.9983979208904,-12.068607,29.7166666666667,10
160,-12.0016158,-76.9967671,1,1,4,,,,,,,,8,3,2,0,1,Mercado de Frutas,Carro particular,,1,10,6,0,1,Los clientes piden FyVs,,Otros,,255.130737304688,Vende frutas y verduras,False,SAN JUAN DE LURIGANCHO,12.007,429.104592676801,ME,22562,0.051028569,4,east_lima,,,,,,,,,,,,,1,POINT (-76.9983979208904 -12.068607),-76.9983979208904,-12.068607,29.7166666666667,10
161,-12.1181047485625,-77.0250019230699,0,1,1,2,08:00:00,15:00:00,yes,yes,08:00:00,16:00:00,0,7,1,0,7,Gran Mercado Mayorista De Lima,Taxi,,7,50,5,0,7.55003603406721,Los clientes piden FyVs,,Otros,,107.535633680467,Vende solo verduras,False,SURQUILLO,19.992,24.8267838189418,MA,36397,0.052855204,6,center_lima,8,0,0,15,0,0,8,0,0,16,0,0,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,38.1833333333333,11.8610236533333
162,-12.1184250185119,-77.0252891776766,1,0,2,1,10:00:00,17:00:00,yes,yes,22:00:00,17:00:00,0,7,1,0,7,Gran Mercado Mayorista De Lima,Taxi,,7,20,8,0,6.74789864289887,Es fácil adquirir FyVs,,Otros,,105.623836010647,Vende solo frutas,False,SURQUILLO,19.829,56.7685947666279,MA,36397,0.052855204,6,center_lima,10,0,0,17,0,0,22,0,0,17,0,0,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,37.0666666666667,11.5146597566667
163,-12.1183308852279,-77.0250889659362,1,1,4,2,08:00:00,17:00:00,yes,yes,08:00:00,17:00:00,,6,1,0,6,Gran Mercado Mayorista De Lima,Taxi,,6,70,10,0,3,Los clientes piden FyVs,,Otros,,106.345335146446,Vende frutas y verduras,False,SURQUILLO,19.969,42.8946274150401,MA,36397,0.052855204,6,center_lima,8,0,0,17,0,0,8,0,0,17,0,0,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,38.0666666666667,11.8248291566667
164,-12.1183093505653,-77.0250941528222,1,1,9,2,08:30:00,17:00:00,yes,yes,08:30:00,17:00:00,0,6,1,0,6,Gran Mercado Mayorista De Lima,Taxi,,6,100,20,0,5,Los clientes piden FyVs,,Otros,,106.429307495014,Vende frutas y verduras,False,SURQUILLO,19.971,41.9747963398153,MA,36397,0.052855204,6,center_lima,8,30,0,17,0,0,8,30,0,17,0,0,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,38.0833333333333,11.8299982433333
165,-12.1183974314182,-77.0249607850815,0,1,2,2,09:00:00,19:00:00,yes,yes,09:00:00,19:00:00,0,6,1,0,6,Gran Mercado Mayorista De Lima,Taxi,,6,100,15,0,6.36119095679476,Los clientes piden FyVs,,Otros,,106.777057939459,Vende solo verduras,False,SURQUILLO,19.959,38.874422007047,ME,36397,0.052855204,6,center_lima,9,0,0,19,0,0,9,0,0,19,0,0,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,38.0333333333333,11.8144837233333
166,-12.1184256563792,-77.02555321264,1,0,1,2,10:00:00,18:00:00,yes,yes,10:00:00,18:00:00,0,6,1,0,6,Gran Mercado Mayorista De Lima,Transporte publico,,6,40,5,0,2,Es fácil adquirir FyVs,,Otros,,104.617280146403,Vende solo frutas,False,SURQUILLO,19.835,28.4349309973636,MA,36397,0.052855204,6,center_lima,10,0,0,18,0,0,10,0,0,18,0,0,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,37.0833333333333,11.5198336833333
167,-12.1189650663369,-77.0245614426374,1,0,2,1,09:00:00,17:05:00,no,,,,,,1,0,10,Gran Mercado Mayorista De Lima,Carretilla,,4,30,5,0,8.14098464046382,Los clientes piden FyVs,,Otros,,110.45746714078,Vende solo frutas,False,SURQUILLO,19.9,98.68876446226,ME,36397,0.052855204,6,center_lima,9,0,0,17,5,0,,,,,,,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,37.6,11.680079
168,-12.1184774748514,-77.0257077514404,0,1,1,1,10:30:00,17:00:00,yes,yes,,,0,1,1,0,1,Gran Mercado Mayorista De Lima,Taxi,,1,5,4,0,1,Los clientes piden FyVs,,Otros,,107.264996943546,Vende solo verduras,False,SURQUILLO,19.832,16.4815261751058,MA,36397,0.052855204,6,center_lima,10,30,0,17,0,0,,,,,,,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,37.0666666666667,11.5146633866667
169,-12.1184475908634,-77.0257243488855,1,1,1,1,22:00:00,16:00:00,yes,yes,,,,,1,0,1,Gran Mercado Mayorista De Lima,Taxi,,1,8,2,0,2,Los clientes piden FyVs,,Otros,,107.303247712721,Vende frutas y verduras,False,SURQUILLO,19.836,12.8252442171865,MA,36397,0.052855204,6,center_lima,22,0,0,16,0,0,,,,,,,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,37.0833333333333,11.5198348933333
170,-12.1184193019644,-77.025217409521,0,1,1,1,20:00:00,17:27:00,yes,yes,,,0,1,1,0,1,Gran Mercado Mayorista De Lima,Transporte publico,,1,5,4,0,1,Los clientes piden FyVs,,Otros,,109.019759059294,Vende solo verduras,False,SURQUILLO,19.83,59.954281626109,ME,36397,0.052855204,6,center_lima,20,0,0,17,27,0,,,,,,,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,37.2333333333333,11.5663276333333
171,-12.1175895330244,-77.0248627539598,1,0,2,1,21:30:00,17:30:00,yes,yes,,,0,1,1,0,1,Gran Mercado Mayorista De Lima,Taxi,,1,20,6,0,5,Los clientes piden FyVs,,Otros,,109.801901612228,Vende solo frutas,False,SURQUILLO,18.997,57.0834115631147,MA,36397,0.052855204,6,center_lima,21,30,0,17,30,0,,,,,,,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,37.4333333333333,11.6273197033333
172,-12.0869686294665,-77.0733658969402,1,0,4,2,07:00:00,21:00:00,yes,no,08:00:00,08:00:00,2,1,1,0,1,Gran Mercado Mayorista De Lima,Transporte publico,,1,8,3,0,,Es fácil adquirir FyVs,,Otros,,,Vende solo frutas,False,MAGDALENA DEL MAR,22.187,186.563320659337,MA,22173,0.053811281,5,center_lima,7,0,0,21,0,0,8,0,0,8,0,0,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,50.2666666666667,15.6095129366667
173,-12.0869686294665,-77.0733658969402,1,0,4,2,07:00:00,21:00:00,yes,no,08:00:00,08:00:00,2,1,1,0,1,Gran Mercado Mayorista De Lima,Transporte publico,,1,8,3,0,,Es fácil adquirir FyVs,,Otros,,,Vende solo frutas,False,MAGDALENA DEL MAR,22.187,186.563320659337,MA,22173,0.053811281,5,center_lima,7,0,0,21,0,0,8,0,0,8,0,0,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,50.2666666666667,15.6095129366667
174,-12.108445112845,-77.0109207183123,1,1,24,3,07:00:00,20:00:00,no,,,,4,1,2,4,0,Gran Mercado Mayorista De Lima,Van,,4,,,0,,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SURQUILLO,16.911,59.0509498387933,ME,16249,0.055758171,3,center_lima,7,0,0,20,0,0,,,,,,,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,39.4333333333333,12.2447956433333
175,-12.0895049767681,-77.0473922231021,1,1,36,2,06:30:00,23:00:00,yes,yes,,,7,2,1,1,,Gran Mercado Mayorista De Lima,Carro particular,,1,150,15,1,1,Los clientes piden FyVs,,Otros,,101.304353713989,Vende frutas y verduras,False,LINCE,18.79,589.541787347162,AL,29853,0.058317025,3,center_lima,6,30,0,23,0,0,,,,,,,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,39.2,12.1747359
176,-12.1009689476454,-77.0549589023712,1,1,20,8,07:30:00,22:00:00,yes,yes,,,7,3,2,3,3,Gran Mercado Mayorista De Lima,Carro particular,,3,100,20,1,10,Los clientes piden FyVs,,Otros,,76.5568447113037,Vende frutas y verduras,False,SAN ISIDRO,19.618,883.686614001205,AL,25801,0.057861537,3,,7,30,0,22,0,0,,,,,,,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,42.8333333333333,13.3020711133333
177,-12.06271565,-76.94132913,1,1,48,2,06:00:00,23:00:00,yes,yes,,,3,1,1,0,2,Gran Mercado Mayorista De Lima,Van,,2,150,20,1,15,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,LA MOLINA,5.413,109.722515649702,MA,8460,0.056905577,5,east_lima,6,0,0,23,0,0,,,,,,,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,13.9833333333333,10
178,-12.05358915,-76.95152923,1,1,32,2,07:00:00,20:00:00,yes,yes,,,2,2,1,,1,Gran Mercado Mayorista De Lima,Camion simple,,1,80,20,1,10,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,ATE,3.695,283.931284526226,ME,11193,0.06780949,2,east_lima,7,0,0,20,0,0,,,,,,,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,11.4333333333333,10
179,-12.1296540309849,-76.9880998134613,0,1,27,3,07:00:00,23:00:00,yes,yes,07:00:00,23:00:00,4,2,2,2,1,Gran Mercado Mayorista De Lima,Taxi,,3,40,34,0,3,No hay otros sitios cerca que ofrezcan FyVs,,Otros,,,Vende solo verduras,True,SANTIAGO DE SURCO,17.279,1070.33095015945,AL,11097,0.052256639,2,center_lima,7,0,0,23,0,0,7,0,0,23,0,0,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,34.4,10.68490759
180,-12.1288181627306,-76.995945610106,1,1,30,2,06:00:00,21:00:00,yes,yes,06:00:00,21:00:00,3,2,2,1,1,Gran Mercado Mayorista De Lima,Carro particular,,2,30,30,1,3,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,16.863,211.279404192236,MA,17126,0.073298195,3,center_lima,6,0,0,21,0,0,6,0,0,21,0,0,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,37.4666666666667,11.6350708966667
181,-12.1352388748254,-76.9976092502475,1,1,24,2,06:00:00,21:00:00,yes,yes,06:00:00,21:00:00,2,2,1,1,1,Gran Mercado Mayorista De Lima,Carro particular,,2,25,33,1,3,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,19.596,539.825313864154,MA,17126,0.073298195,3,center_lima,6,0,0,21,0,0,6,0,0,21,0,0,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,39.4666666666667,12.2583778266667
182,-12.1358773974673,-77.0044311136007,1,1,36,1,07:00:00,22:00:00,yes,no,09:00:00,20:00:00,2,4,1,0,7,Gran Mercado Mayorista De Lima,Carro particular,,7,80,22,0,6,Otros,Es rentable ,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,18.572,413.12671261864,AL,17126,0.073298195,3,center_lima,7,0,0,22,0,0,9,0,0,20,0,0,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,41.65,12.93397212
183,-12.1352841090259,-77.0041179656982,1,1,18,2,07:00:00,20:00:00,yes,no,08:00:00,18:00:00,2,3,1,0,3,Gran Mercado Mayorista De Lima,Carro particular,,3,300,17,1,6,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,20.446,434.723196625128,AL,17126,0.073298195,3,center_lima,7,0,0,20,0,0,8,0,0,18,0,0,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,41.65,12.93623966
184,-12.0156054,-76.9885989,1,1,25,,,,,,,,9,3,2,0,3,Gran Mercado Mayorista De Lima,Carro particular,,3,8,15,0,1,Otros,,Otros,,,Vende frutas y verduras,False,SAN JUAN DE LURIGANCHO,9.943,428.337386359386,ME,16925,0.072593552,1,east_lima,,,,,,,,,,,,,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,32.4833333333333,10.0818643633333
185,-12.0159568531427,-76.9886759664971,1,1,28,,,,,,,,2,1,2,2,2,Gran Mercado Mayorista De Lima,Van,,2,5,21,0,30,Otros,,Otros,,237.551422119141,Vende frutas y verduras,False,SAN JUAN DE LURIGANCHO,9.832,426.498482550656,ME,16925,0.072593552,1,east_lima,,,,,,,,,,,,,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,31.7833333333333,10
186,-12.0233808763452,-76.9861732103552,1,1,16,,,,,,,,2,1,3,0,3,Gran Mercado Mayorista De Lima,Transporte publico,,2,15,25,0,20,Otros,,Otros,,240.056533813477,Vende frutas y verduras,False,SAN JUAN DE LURIGANCHO,9.425,68.5358945626645,ME,20326,0.065385598,4,east_lima,,,,,,,,,,,,,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,29.5833333333333,10
187,-12.0065308,-76.9922337,1,1,6,,,,,,,,10,1,2,,3,Gran Mercado Mayorista De Lima,Transporte publico,,3,5,6,1,1,Los clientes piden FyVs,,Otros,,257.752075195312,Vende frutas y verduras,False,SAN JUAN DE LURIGANCHO,10.754,626.325704071669,MB,14273,0.056375964,4,east_lima,,,,,,,,,,,,,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,35.7666666666667,11.1006790066667
188,-12.2256786,-76.9583803,1,1,9,,,,,,,,7,7,1,0,6,Gran Mercado Mayorista De Lima,Carro particular,,14,35,12,1,10,Otros,No hay un mercado cerca,Otros,,149,Vende frutas y verduras,True,VILLA EL SALVADOR,28.972,1284.77048464518,MB,2298,0.089241285,1,south_lima,,,,,,,,,,,,,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,50.4666666666667,15.6797227866667
189,-12.0105393,-76.9772307,1,1,9,,,,,,,,4,1,1,0,1,Gran Mercado Mayorista De Lima,Transporte publico,,2,20,4,1,2.74906673440146,Otros,Porque cree que le puede generar más ingresos,Otros,,297.899993896484,Vende frutas y verduras,True,SAN JUAN DE LURIGANCHO,11.281,1062.13880244637,ME,14704,0.064131851,4,east_lima,,,,,,,,,,,,,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,34.4833333333333,10.7034833433333
190,-12.0009736,-76.9857732,1,1,6,,,,,,,,2,2,2,0,6,Gran Mercado Mayorista De Lima,Carro particular,,6,24,11,1,1,Otros,Parasurtir negocio,Otros,,347,Vende frutas y verduras,True,SAN JUAN DE LURIGANCHO,12.154,1402.05682237192,MB,14273,0.056375964,4,east_lima,,,,,,,,,,,,,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,41.8833333333333,12.9985396733333
191,-12.0019853,-76.9862953,1,1,6,,,,,,,,3,1,1,0,1,Gran Mercado Mayorista De Lima,Taxi,,2,60,21,1,10,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,True,SAN JUAN DE LURIGANCHO,11.91,1312.86240787475,MB,14273,0.056375964,4,east_lima,,,,,,,,,,,,,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,40.6333333333333,12.6107444333333
192,-12.0021199,-76.9862103,1,1,6,1,,,,,,,2,1,1,0,1,Gran Mercado Mayorista De Lima,Taxi,,2,60,21,1,5,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,True,SAN JUAN DE LURIGANCHO,11.893,1317.63622014691,MB,14273,0.056375964,4,east_lima,,,,,,,,,,,,,1,POINT (-76.9440259382289 -12.03877685),-76.9440259382289,-12.03877685,40.5,12.56939053
193,-12.1183546940275,-77.0255713263243,1,1,1,2,07:00:00,15:00:00,yes,yes,07:00:00,15:00:00,0,5,1,0,5,Mercado de Surquillo,Otros,Bicicleta,7,8,10,0,1,Es fácil adquirir FyVs,,Otros,,104.530256916668,Vende frutas y verduras,False,SURQUILLO,1.433,25.6847268762907,MA,36397,0.052855204,6,center_lima,7,0,0,15,0,0,7,0,0,15,0,0,1,POINT (-77.0170138 -12.1167752),-77.0170138,-12.1167752,5.91666666666667,10
194,-12.1004714,-77.0303379,1,0,20,2,07:30:00,21:30:00,yes,no,07:30:00,12:30:00,5,0,3,0,2,Mercado de Surquillo,Taxi,,2,9,3,0,0.5,Es fácil adquirir FyVs,,Otros,,135.400009155273,Vende solo frutas,True,SAN ISIDRO,4.301,1198.57099014194,MA,18539,0.054230961,3,,7,30,0,21,30,0,7,30,0,12,30,0,1,POINT (-77.0170138 -12.1167752),-77.0170138,-12.1167752,11.4166666666667,10
195,-12.1008491568153,-77.0308465138078,1,1,21,2,07:00:00,22:00:00,yes,yes,08:00:00,10:00:00,10,0,1,0,1,Mercado de Surquillo,Taxi,,1,20,15,0,1,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,True,SAN ISIDRO,3.233,1192.32931490153,AL,18539,0.054230961,3,,7,0,0,22,0,0,8,0,0,10,0,0,1,POINT (-77.0170138 -12.1167752),-77.0170138,-12.1167752,12.5666666666667,10
196,-12.0961552981362,-77.0315073430538,1,1,12,2,07:30:00,22:30:00,yes,no,08:00:00,22:00:00,8,3,2,0,4,Mercado de Surquillo,Taxi,,3,25,18,0,3,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SAN ISIDRO,3.777,939.410975960737,MA,16029,0.0429534,6,,7,30,0,22,30,0,8,0,0,22,0,0,1,POINT (-77.0170138 -12.1167752),-77.0170138,-12.1167752,14.7,10
197,-12.0961737,-77.0315519,1,1,30,2,06:30:00,22:30:00,yes,yes,,,16,2,1,0,2,Mercado de Surquillo,Carro particular,,2,18,11,0,1,Los clientes piden FyVs,,Otros,,137.969482421875,Vende frutas y verduras,False,SAN ISIDRO,3.759,943.66391466034,MA,16029,0.0429534,6,,6,30,0,22,30,0,,,,,,,1,POINT (-77.0170138 -12.1167752),-77.0170138,-12.1167752,14.55,10
198,-12.11890102768,-77.0253195807073,1,1,8,2,08:00:00,18:30:00,yes,yes,,,0,1,1,0,1,Mercado de Frutas de San Luis,Transporte publico,,1,50,20,0,2.70986532579966,Es fácil adquirir FyVs,,Otros,,107.456680806202,Vende frutas y verduras,False,SURQUILLO,11.042,79.5854272194192,ME,36397,0.052855204,6,center_lima,8,0,0,18,30,0,,,,,,,1,POINT (-76.9983979208904 -12.068607),-76.9983979208904,-12.068607,20.0166666666667,10
199,-12.118443992924,-77.0247727516611,1,0,1,1,22:00:00,17:30:00,yes,yes,,,0,1,1,0,1,Mercado de Frutas de San Luis,Taxi,,1,15,5,0,3,Los clientes piden FyVs,,Otros,,110.62291104262,Vende solo frutas,False,SURQUILLO,11.172,38.2827807014984,ME,36397,0.052855204,6,center_lima,22,0,0,17,30,0,,,,,,,1,POINT (-76.9983979208904 -12.068607),-76.9983979208904,-12.068607,20.7833333333333,10
