,latitude,longitude,venta_frutas,venta_verduras,superficie_bodega,num_personas,hora_apertura_semana,hora_cierre_semana,abre_fin_de_semana,horario_atencion_igual,hora_apertura_fin_de_semana,hora_cierre_fin_de_semana,num_entregas_general,num_recojos_general,num_lugares,num_entregas_fv,num_recojos_fv,lugar_principal,vehiculo_recojo,vehiculo_recojo_other,num_viajes_lugar_principal,cant_carga,cant_sku,cadena_frio,cant_merma,motivo_si_oferta,motivo_si_oferta_other,motivo_no_oferta,motivo_no_oferta_other,gps_altitude,ventaFyV,in_food_desert,distrito,distance_to_market,dist_2closest_mkt,NSE07,population,betweenness_centrality_avg,kopt+0_Clusters,zone,hora_apertura_semana (hour),hora_apertura_semana (minute),hora_apertura_semana (seconds),hora_cierre_semana (hour),hora_cierre_semana (minute),hora_cierre_semana (seconds),hora_apertura_fin_de_semana (hour),hora_apertura_fin_de_semana (minute),hora_apertura_fin_de_semana (seconds),hora_cierre_fin_de_semana (hour),hora_cierre_fin_de_semana (minute),hora_cierre_fin_de_semana (seconds),vende_FyV,geometry,place_lon,place_lat,Time to market (mins),Taxi price
200,-12.0624891808369,-76.9583298918576,1,1,20,1,08:00:00,22:00:00,yes,no,08:00:00,18:00:00,1,3,1,0,3,Mercado de Frutas de San Luis,Carro particular,,3,250,20,0,10,Los clientes piden FyVs,,Otros,,254.154015069467,Vende frutas y verduras,False,LA MOLINA,5.712,678.097615343752,AL,14212,0.07278444,2,east_lima,8,0,0,22,0,0,8,0,0,18,0,0,1,POINT (-76.9983979208904 -12.068607),-76.9983979208904,-12.068607,17.4666666666667,10
201,-12.0624476904162,-76.9580801111431,1,1,24,1,07:00:00,22:00:00,yes,yes,,,1,3,1,0,3,Mercado de Frutas de San Luis,Taxi,,3,100,12,1,5,Los clientes piden FyVs,,Otros,,255.049188373737,Vende frutas y verduras,False,LA MOLINA,5.74,683.260535049279,AL,18540,0.066106913,2,east_lima,7,0,0,22,0,0,,,,,,,1,POINT (-76.9983979208904 -12.068607),-76.9983979208904,-12.068607,17.5166666666667,10
202,-12.0755135375943,-77.0773724466562,1,0,12,3,06:00:00,21:00:00,yes,no,08:00:00,07:00:00,3,0,1,0,3,Mercado San Miguel,Taxi,,3,20,4,0,1,Los clientes piden FyVs,,Otros,,,Vende solo frutas,False,PUEBLO LIBRE,2.379,329.921700073007,AL,10355,0.061360781,6,center_lima,6,0,0,21,0,0,8,0,0,7,0,0,1,POINT (-77.09048012241151 -12.08616775),-77.0904801224115,-12.08616775,10.0833333333333,10
203,-12.075410918214,-77.0765523612499,1,0,12,3,06:00:00,21:00:00,yes,no,08:00:00,07:00:00,3,0,1,0,3,Mercado San Miguel,Taxi,,3,20,4,0,1,Los clientes piden FyVs,,Otros,,,Vende solo frutas,False,PUEBLO LIBRE,3.25,308.759260652854,MA,14179,0.044765346,4,center_lima,6,0,0,21,0,0,8,0,0,7,0,0,1,POINT (-77.09048012241151 -12.08616775),-77.0904801224115,-12.08616775,12.6333333333333,10
204,-12.0807401889721,-77.0819928869605,1,1,18,2,06:30:00,22:00:00,yes,no,07:30:00,22:30:00,4,2,1,0,2,Mercado San Miguel,Carro particular,,2,60,10,0,1,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SAN MIGUEL,1.555,441.647062417298,MA,13644,0.051945007,5,center_lima,6,30,0,22,0,0,7,30,0,22,30,0,1,POINT (-77.09048012241151 -12.08616775),-77.0904801224115,-12.08616775,5.7,10
205,-12.0807401889721,-77.0819928869605,1,1,18,2,06:30:00,22:00:00,yes,no,07:30:00,22:30:00,4,2,1,0,2,Mercado San Miguel,Carro particular,,2,60,10,0,1,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SAN MIGUEL,1.555,441.647062417298,MA,13644,0.051945007,5,center_lima,6,30,0,22,0,0,7,30,0,22,30,0,1,POINT (-77.09048012241151 -12.08616775),-77.0904801224115,-12.08616775,5.7,10
206,-12.075410918214,-77.0765523612499,1,0,12,3,06:00:00,21:00:00,yes,no,08:00:00,07:00:00,3,0,1,0,3,Mercado San Miguel,Taxi,,3,20,4,0,1,Los clientes piden FyVs,,Otros,,,Vende solo frutas,False,PUEBLO LIBRE,3.25,308.759260652854,MA,14179,0.044765346,4,center_lima,6,0,0,21,0,0,8,0,0,7,0,0,1,POINT (-77.09048012241151 -12.08616775),-77.0904801224115,-12.08616775,12.6333333333333,10
207,-12.1458148956412,-77.0213584509464,1,1,24,2,08:00:00,20:00:00,yes,yes,08:00:00,20:00:00,0,0,1,0,1,Mercado Barranco,Transporte publico,,1,30,20,0,3,Es fácil adquirir FyVs,,Otros,,,Vende frutas y verduras,False,BARRANCO,1.143,150.256418810177,MA,17390,0.055573019,3,center_lima,8,0,0,20,0,0,8,0,0,20,0,0,1,POINT (-77.0156768084626 -12.14205085),-77.0156768084626,-12.14205085,5.68333333333333,10
208,-12.1503868047261,-77.0204590727361,1,1,18,3,08:00:00,23:00:00,yes,yes,08:00:00,23:00:00,0,3,2,0,2,Mercado Barranco,Carro particular,,2,30,15,1,2,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,BARRANCO,1.823,287.004178486612,MA,17390,0.055573019,3,center_lima,8,0,0,23,0,0,8,0,0,23,0,0,1,POINT (-77.0156768084626 -12.14205085),-77.0156768084626,-12.14205085,8.91666666666667,10
209,-12.1501630079114,-77.0205951948436,1,0,10,2,08:00:00,23:00:00,yes,yes,08:00:00,23:00:00,0,0,1,0,1,Mercado Barranco,Transporte publico,,1,20,18,0,2,Es fácil adquirir FyVs,,Otros,,,Vende solo frutas,False,BARRANCO,1.852,295.514770425828,AL,17390,0.055573019,3,center_lima,8,0,0,23,0,0,8,0,0,23,0,0,1,POINT (-77.0156768084626 -12.14205085),-77.0156768084626,-12.14205085,9.03333333333333,10
210,-12.1373636959763,-77.0208936514278,1,1,4,1,18:30:00,21:30:00,yes,yes,18:30:00,21:30:00,0,7,2,0,3,Mercado Barranco,Carro particular,,2,20,15,0,2,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,BARRANCO,1.367,5.59212408984555,ME,23788,0.051330796,2,center_lima,18,30,0,21,30,0,18,30,0,21,30,0,1,POINT (-77.0156768084626 -12.14205085),-77.0156768084626,-12.14205085,5.86666666666667,10
211,-12.1467113820949,-77.0202890877398,1,1,12,3,08:00:00,23:00:00,yes,no,11:00:00,22:00:00,1,2,1,1,2,Mercado Barranco,Carro particular,,2,20,15,0,1,Es fácil adquirir FyVs,,Otros,,,Vende frutas y verduras,False,BARRANCO,0.961,73.1574138228712,MA,17390,0.055573019,3,center_lima,8,0,0,23,0,0,11,0,0,22,0,0,1,POINT (-77.0156768084626 -12.14205085),-77.0156768084626,-12.14205085,4.65,10
212,-12.1547413140632,-77.0208428800106,1,1,12,2,06:00:00,19:30:00,yes,no,09:00:00,18:00:00,0,3,2,1,2,Mercado Barranco,Taxi,,2,15,10,0,2,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,BARRANCO,2.494,64.0492959420505,MA,9509,0.058853373,2,center_lima,6,0,0,19,30,0,9,0,0,18,0,0,1,POINT (-77.0156768084626 -12.14205085),-77.0156768084626,-12.14205085,11.3,10
213,-12.1414116332943,-77.0220304280519,1,1,15,3,08:00:00,23:00:00,yes,yes,08:00:00,23:00:00,1,2,1,0,2,Mercado Barranco,Carro particular,,2,15,8,0,1,No hay otros sitios cerca que ofrezcan FyVs,,Otros,,,Vende frutas y verduras,False,BARRANCO,1.101,470.219800963322,MA,23788,0.051330796,2,center_lima,8,0,0,23,0,0,8,0,0,23,0,0,1,POINT (-77.0156768084626 -12.14205085),-77.0156768084626,-12.14205085,5.23333333333333,10
214,-12.1483040526619,-77.0202727516943,1,0,4,4,08:00:00,23:00:00,yes,yes,08:00:00,23:00:00,8,3,2,0,1,Mercado Barranco,Carretilla,,1,30,15,1,1,Es fácil adquirir FyVs,,Otros,,,Vende solo frutas,False,BARRANCO,2.21,149.56037052881,MA,17390,0.055573019,3,center_lima,8,0,0,23,0,0,8,0,0,23,0,0,1,POINT (-77.0156768084626 -12.14205085),-77.0156768084626,-12.14205085,8.66666666666667,10
215,-12.155567595942,-77.0215016975999,0,1,12,2,08:00:00,22:30:00,yes,no,08:00:00,15:00:00,2,1,1,0,1,Mercado San Martin de Porres,Transporte publico,,1,20,8,0,1,Los clientes piden FyVs,,Otros,,,Vende solo verduras,False,BARRANCO,22.545,52.7225722260121,MA,9509,0.058853373,2,center_lima,8,0,0,22,30,0,8,0,0,15,0,0,1,POINT (-77.07631638365849 -11.9956755),-77.0763163836585,-11.9956755,49.5166666666667,15.3774461166667
216,-12.1556164320378,-77.0215898752213,1,1,40,3,08:00:00,22:00:00,yes,yes,08:00:00,22:00:00,3,2,1,0,2,Mercado Los Pazos,Van,,2,35,20,1,4,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,BARRANCO,2.014,63.373016506197,MA,9509,0.058853373,2,center_lima,8,0,0,22,0,0,8,0,0,22,0,0,1,POINT (-77.0166305523806 -12.15008965),-77.0166305523806,-12.15008965,7.78333333333333,10
217,-12.0896052,-77.049238,1,1,12,2,07:00:00,22:30:00,yes,no,09:00:00,17:00:00,2,3,1,1,1,Mercado Caquetá,Carro particular,,1,10,10,0,2,Los clientes piden FyVs,,Otros,,109.3779296875,Vende frutas y verduras,False,SAN ISIDRO,9.403,766.453621866517,AL,29853,0.058317025,3,,7,0,0,22,30,0,9,0,0,17,0,0,1,POINT (-77.04347801631221 -12.0349709),-77.0434780163122,-12.0349709,29.8166666666667,10
218,-12.0966984,-77.0535241,1,1,81,7,09:00:00,20:00:00,no,,,,,,1,7,0,Mercado Lurin,Camion simple,,7,40,20,1,-0.533413451997764,Los clientes piden FyVs,,Otros,,103.110412597656,Vende frutas y verduras,True,SAN ISIDRO,35.615,1344.37092848289,MA,29853,0.058317025,3,,9,0,0,20,0,0,,,,,,,1,POINT (-76.91094375799091 -12.23682085),-76.9109437579909,-12.23682085,49.5666666666667,15.4087608166667
219,-12.05906115,-76.95933983,1,1,6,1,07:00:00,22:00:00,yes,yes,,,2,2,1,0,1,Mercado de Santa Anita,Carretilla,,1,40,10,1,5,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,ATE,2.672,381.049882852008,ME,18540,0.066106913,2,east_lima,7,0,0,22,0,0,,,,,,,1,POINT (-76.95743400000001 -12.043319),-76.957434,-12.043319,8.2,10
220,-12.133580282169,-77.0138352736831,1,1,36,2,07:00:00,11:00:00,yes,no,07:00:00,08:00:00,,,1,0,3,Mercado de Santa Anita,Carro particular,,3,90,26,0,9,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,18.049,870.722968942652,MA,32535,0.054507853,3,center_lima,7,0,0,11,0,0,7,0,0,8,0,0,1,POINT (-76.95743400000001 -12.043319),-76.957434,-12.043319,36.7,11.39883929
221,-12.1334213058485,-77.0162217691541,1,1,35,2,06:00:00,09:00:00,yes,yes,06:00:00,09:00:00,2,3,1,0,2,Mercado de Santa Anita,Taxi,,2,70,21,0,5,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,17.959,665.073777400723,MA,32535,0.054507853,3,center_lima,6,0,0,9,0,0,6,0,0,9,0,0,1,POINT (-76.95743400000001 -12.043319),-76.957434,-12.043319,35.5666666666667,11.0473970566667
222,-12.055557263095,-76.9559909217776,1,1,12,2,06:00:00,23:00:00,yes,yes,,,1,3,1,,1,Mercado Productores,Taxi,,1,200,15,1,20,Los clientes piden FyVs,,Otros,,272.360599517822,Vende frutas y verduras,False,ATE,18.273,319.108201938283,MB,11193,0.06780949,2,east_lima,6,0,0,23,0,0,,,,,,,1,POINT (-77.0581236407222 -12.00994815),-77.0581236407222,-12.00994815,32.3666666666667,10.0557769966667
223,-12.0105127,-76.978773,1,1,12,,,,,,,,4,2,1,0,3,Mercado Productores,Otros,,2,60,13,1,1,Otros,,Otros,,273,Vende frutas y verduras,False,SAN JUAN DE LURIGANCHO,13.868,944.990312145983,ME,14704,0.064131851,4,east_lima,,,,,,,,,,,,,1,POINT (-77.0581236407222 -12.00994815),-77.0581236407222,-12.00994815,27.35,10
224,-12.13053743,-76.98732667,1,1,35,2,06:30:00,22:00:00,yes,yes,06:30:00,22:15:00,3,2,1,0,2,Mercado Central,Carro particular,,2,20,29,0,2,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,True,SANTIAGO DE SURCO,16.714,1168.4455011859,AL,11097,0.052256639,2,center_lima,6,30,0,22,0,0,6,30,0,22,15,0,1,POINT (-77.0275729 -12.0526789),-77.0275729,-12.0526789,26.1166666666667,10
225,-12.1324333560322,-76.9953582063317,1,1,36,2,07:00:00,22:00:00,yes,yes,07:00:00,22:00:00,1,2,1,2,2,Mercado Central,Taxi,,2,25,23,0,3.5,Los clientes piden FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,13.421,509.728718910327,AL,17126,0.073298195,3,center_lima,7,0,0,22,0,0,7,0,0,22,0,0,1,POINT (-77.0275729 -12.0526789),-77.0275729,-12.0526789,27.05,10
226,-12.1339411744538,-76.9987290725112,1,1,45,3,07:00:00,22:00:00,yes,yes,07:00:00,22:00:00,3,1,2,2,1,Mercado Central,Taxi,,2,35,30,1,2,Es fácil adquirir FyVs,,Otros,,,Vende frutas y verduras,False,SANTIAGO DE SURCO,13.026,565.080702440855,AL,17126,0.073298195,3,center_lima,7,0,0,22,0,0,7,0,0,22,0,0,1,POINT (-77.0275729 -12.0526789),-77.0275729,-12.0526789,26.0833333333333,10
227,-12.2253381,-76.9730975,1,0,6,,,,,,,,3,1,1,0,1,Mercado Tupac Amaru,Taxi,,1,8,4,1,1,Otros,,Otros,,12.0680343015119,Vende solo frutas,True,CHORRILLOS,26.887,2214.48452626102,ME,1423,0.143672014,1,south_lima,,,,,,,,,,,,,1,POINT (-76.9676588415842 -12.021932),-76.9676588415842,-12.021932,32.6333333333333,10.1488666033333
228,-12.2179632,-76.9437134,1,1,12,,,,,,,,6,1,1,0,2,Centro Comercial Plaza Villa Sur,Taxi,,2,6,7,1,1,Otros,Porque hay un colegio cerca,Otros,,158,Vende frutas y verduras,False,VILLA EL SALVADOR,1.419,380.028577990135,MB,8310,0.034458544,4,south_lima,,,,,,,,,,,,,1,POINT (-76.9333394128444 -12.2124381),-76.9333394128444,-12.2124381,4.9,10
229,-12.2234858,-76.9502555,1,1,16,,,,,,,,2,7,1,0,3,Centro Comercial Plaza Villa Sur,Otros,mototaxi,1,20,6,1,1,Otros,,Otros,,,Vende frutas y verduras,False,VILLA EL SALVADOR,2.495,505.33048184824,MB,2298,0.089241285,1,south_lima,,,,,,,,,,,,,1,POINT (-76.9333394128444 -12.2124381),-76.9333394128444,-12.2124381,7.38333333333333,10
230,-12.0109694,-76.9780258,1,1,16,,,,,,,,1,0,1,0,1,Mercado Central de Mangomarca,Transporte publico,,2,2,5,1,0.5,Otros,,Otros,,302.4,Vende frutas y verduras,False,SAN JUAN DE LURIGANCHO,1.223,965.967881718898,ME,14704,0.064131851,4,east_lima,,,,,,,,,,,,,1,POINT (-76.9849340518096 -12.016966),-76.9849340518096,-12.016966,4.15,10
231,-12.0111117,-76.9790913,1,1,15,,,,,,,,0,2,1,0,1,Mercado Central de Mangomarca,Otros,,1,5,7,0,1.83092672552602,Otros,,Otros,,273.2,Vende frutas y verduras,False,SAN JUAN DE LURIGANCHO,1.085,872.623184509471,ME,14704,0.064131851,4,east_lima,,,,,,,,,,,,,1,POINT (-76.9849340518096 -12.016966),-76.9849340518096,-12.016966,3.65,10
232,-12.0079052,-76.9753473,1,1,6,,,,,,,,6,6,2,0,6,Mercado Central de Mangomarca,Transporte publico,,,30,6,1,1,Otros,Para surtir el negocio ,Otros,,319,Vende frutas y verduras,True,SAN JUAN DE LURIGANCHO,1.747,1411.23345489881,ME,8576,0.13557423,1,east_lima,,,,,,,,,,,,,1,POINT (-76.9849340518096 -12.016966),-76.9849340518096,-12.016966,6.06666666666667,10
233,-12.0117046,-76.9792947,1,1,12,,,,,,,,7,0,1,0,1,Mercado El Bosque,Taxi,,1,28,11,0,-0.323970961322011,Otros,,Otros,,,Vende frutas y verduras,False,SAN JUAN DE LURIGANCHO,5.086,809.965244531977,ME,14704,0.064131851,4,east_lima,,,,,,,,,,,,,1,POINT (-77.01317955517629 -12.0305176),-77.0131795551763,-12.0305176,12.6166666666667,10
234,-12.0120413,-76.9817448,1,0,,,,,,,,,1,1,1,0,1,Mercado La Laguna,Transporte publico,,2,4,1,0,4.00641450298362,Otros,,Otros,,271.4,Vende solo frutas,False,SAN JUAN DE LURIGANCHO,15.569,617.176941546295,MA,14704,0.064131851,4,east_lima,,,,,,,,,,,,,1,POINT (-76.90463819999999 -12.0384654),-76.9046382,-12.0384654,35.7166666666667,11.0910051566667
235,-12.2111389,-76.9462223,1,0,4,,,,,,,,1,1,1,0,2,Mercado Modelo de Villa el Salvador,Otros,,1,2,4,0,0.25,Otros,la gente pide para lonchera,Otros,,0,Vende solo frutas,False,VILLA EL SALVADOR,0.627,308.455861275735,MB,8310,0.034458544,4,south_lima,,,,,,,,,,,,,1,POINT (-76.94693884348349 -12.2086283),-76.9469388434835,-12.2086283,2.68333333333333,10
236,-12.0045628,-76.9944415,1,0,21,,,,,,,,10,0,1,0,2,Mercado Vencedores,Otros,moto,,1,5,1,5.30724098093796,Los clientes piden FyVs,,Otros,,280.1044921875,Vende solo frutas,False,SAN JUAN DE LURIGANCHO,1.746,381.796678564385,ME,22562,0.051028569,4,east_lima,,,,,,,,,,,,,1,POINT (-77.00026978768039 -11.99808205),-77.0002697876804,-11.99808205,6.1,10
237,-12.0042675,-76.9931452,1,0,4,,,,,,,,1,3,1,0,2,Mercado Vencedores,Otros,mototaxi,2,2,3,0,3.61314367616149,Los clientes piden FyVs,,Otros,,262.447570800781,Vende solo frutas,False,SAN JUAN DE LURIGANCHO,1.943,526.72169751161,MB,14273,0.056375964,4,east_lima,,,,,,,,,,,,,1,POINT (-77.00026978768039 -11.99808205),-77.0002697876804,-11.99808205,6.98333333333333,10
238,-12.005023,-76.9928254,1,1,4,,,,,,,,2,0,1,0,3,Mercado Vencedores,Otros,mototaxi,3,5,5,1,1,Los clientes piden FyVs,,Otros,,268.01806640625,Vende frutas y verduras,False,SAN JUAN DE LURIGANCHO,1.431,549.078682154933,MB,14273,0.056375964,4,east_lima,,,,,,,,,,,,,1,POINT (-77.00026978768039 -11.99808205),-77.0002697876804,-11.99808205,4.56666666666667,10
239,-12.0083426,-76.9920604,1,1,12,,,,,,,,5,0,2,0,2,Mercado Vencedores,Carro particular,,2,3,6,1,1,Los clientes piden FyVs,,Otros,,275.0234375,Vende frutas y verduras,False,SAN JUAN DE LURIGANCHO,2.267,713.183881542164,ME,16925,0.072593552,1,east_lima,,,,,,,,,,,,,1,POINT (-77.00026978768039 -11.99808205),-77.0002697876804,-11.99808205,5.86666666666667,10
240,-12.0026407,-76.9952361,1,0,4,,,,,,,,3,0,1,0,6,Mercado Vencedores,Otros,mototaxi,,1,3,1,1.48506273166305,Los clientes piden FyVs,,Otros,,237.3515625,Vende solo frutas,False,SAN JUAN DE LURIGANCHO,1.076,413.311916785769,MB,22562,0.051028569,4,east_lima,,,,,,,,,,,,,1,POINT (-77.00026978768039 -11.99808205),-77.0002697876804,-11.99808205,4.03333333333333,10
241,-12.0012944,-76.9857206,1,1,6,,,,,,,,3,1,2,0,3,Mercado Vencedores,Carro particular,,3,40,8,1,1,Los clientes piden FyVs,,Otros,,338.485107421875,Vende frutas y verduras,True,SAN JUAN DE LURIGANCHO,2.463,1395.6416064421,MB,14273,0.056375964,4,east_lima,,,,,,,,,,,,,1,POINT (-77.00026978768039 -11.99808205),-77.0002697876804,-11.99808205,9.18333333333333,10
242,-12.0019007,-76.9856227,0,1,6,1,,,,,,,2,4,2,0,4,Mercado Vencedores,Transporte publico,,8,15,6,1,1,Otros,surtir el negocio,Otros,,310,Vende solo verduras,True,SAN JUAN DE LURIGANCHO,2.39,1385.82686905876,MB,14273,0.056375964,4,east_lima,,,,,,,,,,,,,1,POINT (-77.00026978768039 -11.99808205),-77.0002697876804,-11.99808205,8.81666666666667,10
243,-12.0024209,-76.985376,1,1,16,1,,,,,,,2,2,2,0,3,Mercado Vencedores,Otros,mototaxi,3,10,5,0,5.9179965830895,Los clientes piden FyVs,,Otros,,347.423034667969,Vende frutas y verduras,True,SAN JUAN DE LURIGANCHO,2.428,1397.25214651053,MB,14273,0.056375964,4,east_lima,,,,,,,,,,,,,1,POINT (-77.00026978768039 -11.99808205),-77.0002697876804,-11.99808205,9.11666666666667,10
244,-12.0024173,-76.9853923,1,1,16,1,,,,,,,2,2,2,0,3,Mercado Vencedores,Otros,mototaxi,3,10,5,0,2.91313667984267,Los clientes piden FyVs,,Otros,,347.510375976562,Vende frutas y verduras,True,SAN JUAN DE LURIGANCHO,2.428,1395.61732695172,MB,14273,0.056375964,4,east_lima,,,,,,,,,,,,,1,POINT (-77.00026978768039 -11.99808205),-77.0002697876804,-11.99808205,9.11666666666667,10
245,-12.0039867,-76.9849793,1,1,6,1,,,,,,,0,3,1,0,3,Mercado Vencedores,Otros,mototaxi,6,40,12,1,3,Los clientes piden FyVs,,Otros,,362,Vende frutas y verduras,True,SAN JUAN DE LURIGANCHO,2.524,1410.54259391464,MB,14273,0.056375964,4,east_lima,,,,,,,,,,,,,1,POINT (-77.00026978768039 -11.99808205),-77.0002697876804,-11.99808205,9.55,10
246,-12.0047292,-76.9847364,1,0,6,1,,,,,,,0,1,1,0,2,Mercado Vencedores,Otros,mototaxi,4,18,6,0,2,Los clientes piden FyVs,,Otros,,377,Vende solo frutas,True,SAN JUAN DE LURIGANCHO,2.619,1332.16348153561,MB,14273,0.056375964,4,east_lima,,,,,,,,,,,,,1,POINT (-77.00026978768039 -11.99808205),-77.0002697876804,-11.99808205,10.05,10
247,-12.0023212,-76.9847343,1,0,6,1,,,,,,,0,4,1,0,2,Mercado Vencedores,Otros,mototaxi,4,21,7,1,1,Otros,para surtir el negocio,Otros,,395,Vende solo frutas,True,SAN JUAN DE LURIGANCHO,2.504,1467.81236609888,MB,14273,0.056375964,4,east_lima,,,,,,,,,,,,,1,POINT (-77.00026978768039 -11.99808205),-77.0002697876804,-11.99808205,9.53333333333333,10
248,-12.0011079,-76.9839779,1,1,6,1,,,,,,,0,2,1,0,3,Mercado Vencedores,Transporte publico,,6,20,12,0,5,Otros,,Otros,,413,Vende frutas y verduras,True,SAN JUAN DE LURIGANCHO,2.656,1582.57944661966,MB,14273,0.056375964,4,east_lima,,,,,,,,,,,,,1,POINT (-77.00026978768039 -11.99808205),-77.0002697876804,-11.99808205,10.3,10
249,-12.0011104,-76.9864759,1,0,6,1,,,,,,,3,1,1,0,2,Mercado Vencedores,Otros,mototaxi,4,30,4,1,2,Los clientes piden FyVs,,Otros,,314,Vende solo frutas,True,SAN JUAN DE LURIGANCHO,2.479,1325.04881145346,MB,14273,0.056375964,4,east_lima,,,,,,,,,,,,,1,POINT (-77.00026978768039 -11.99808205),-77.0002697876804,-11.99808205,9.2,10
250,-12.2272784,-76.9579819,1,1,6,,,,,,,,0,1,2,0,1,Mercado José Carlos Mariategui,Transporte publico,,,5,3,1,1,Otros,Para surtir el negocio,Otros,,146,Vende frutas y verduras,True,VILLA EL SALVADOR,36.203,1276.17116912182,MB,2298,0.089241285,1,south_lima,,,,,,,,,,,,,1,POINT (-77.0010990802198 -11.9600977),-77.0010990802198,-11.9600977,65.8166666666667,20.4469722966667
251,-12.2197176,-76.9449154,1,0,6,,,,,,,,6,0,1,0,6,Mercado José Carlos Mariategui,Taxi,,,6,3,1,1,Otros,Porque los clientes piden frutas,Otros,,139,Vende solo frutas,False,VILLA EL SALVADOR,34.692,177.322909262146,MB,8310,0.034458544,4,south_lima,,,,,,,,,,,,,1,POINT (-77.0010990802198 -11.9600977),-77.0010990802198,-11.9600977,62.0166666666667,19.2671439866667
252,-12.2245356,-76.9497021,1,1,6,,,,,,,,4,3,2,0,3,Mercado José Carlos Mariategui,Transporte publico,,6,20,14,1,1,Otros,Por la temporada escolar y para surtir,Otros,,69,Vende frutas y verduras,False,VILLA EL SALVADOR,35.733,408.030517549197,MB,2298,0.089241285,1,south_lima,,,,,,,,,,,,,1,POINT (-77.0010990802198 -11.9600977),-77.0010990802198,-11.9600977,62.7,19.48023693
253,-12.0086373,-76.9767988,1,1,16,,,,,,,,4,3,1,0,3,Mercado Jorge Chavez,Taxi,,,45,12,1,3,Los clientes piden FyVs,,Otros,,306,Vende frutas y verduras,True,SAN JUAN DE LURIGANCHO,8.339,1243.15072766072,ME,14704,0.064131851,4,east_lima,,,,,,,,,,,,,1,POINT (-77.0077799954169 -12.0612351),-77.0077799954169,-12.0612351,27.7,10
254,-12.0012514,-76.9861437,1,1,12,,,,,,,,0,7,3,0,7,Mercado San Luis,Carro particular,,,50,12,1,5,Otros,para surtir el negocio,Otros,,341,Vende frutas y verduras,True,SAN JUAN DE LURIGANCHO,15.894,1353.66013455113,MB,14273,0.056375964,4,east_lima,,,,,,,,,,,,,1,POINT (-77.0044102 -12.0843519),-77.0044102,-12.0843519,35.1666666666667,10.9208984066667
